3
РЕГ start. size: 2
ИОТАС start. size: 2
k: k: 0
sock for recv: 4
0
sock for recv: 5
channel from: 6
РЕГ accepted
5 579307202407
7 579311284020
6 579314288834
3 579314314283
5 579321292691
6 579321322839
5 579323197470
8 579330240670
5 579330305917
4 579332342696
4 579333238023
4 579341506913
11 579342956959
9 579345715962
3 579345782068
5 579350073550
4 579350656788
2 579353378568
9 579361550482
4 579365193607
6 579373937146
7 579379262359
5 579383200675
201 579551555370
212 579595805934
107 579658014367
72 579667670039
9 579668122509
3 579670112540
4 579671250388
9 579678950839
8 579679322698
3 579682286514
4 579682640826
3 579685463437
2 579685496537
2 579688598458
3 579688631504
3 579691068522
4 579691699320
5 579695513285
3 579696332121
4 579699032593
9 579704393483
6 579704687383
3 579706383020
3 579708566450
2 579708962050
4 579712902344
4 579714215784
2 579714498124
6 579718824713
5 579719158153
3 579722010621
5 579724325785
3 579724866996
3 579727835478
3 579728381456
4 579730668642
5 579733075143
3 579733648974
4 579737759167
6 579740813480
4 579741039998
4 579744763969
4 579744975203
14 579757578765
13 579757825895
2 579759634384
3 579760451222
2 579761789541
2 579763636285
2 579763990812
2 579768129420
5 579768498827
4 579770448838
2 579770659778
3 579772316544
2 579772733062
2 579774679890
2 579775031542
4 579779271774
5 579779496375
4 579782899854
3 579783257087
2 579785291669
4 579786911505
3 579787451727
2 579789928075
5 579792582323
6 579794717001
2 579794927193
2 579796895487
4 579798485175
3 579800188960
5 579803783776
5 579804481170
4 579810158584
4 579810200090
5 579814375134
5 579814424012
3 579816163722
5 579820252316
4 579820276131
4 579822184888
4 579825221008
2 579825258476
4 579828276616
4 579828317881
5 579834261147
5 579834309598
4 579836279314
8 579844164410
9 579846044803
6 579853420514
8 579854448915
7 579854671832
2 579856560256
3 579857138405
3 579858542072
4 579861913041
3 579862369201
2 579863996885
4 579866039803
9 579873065709
7 579873577173
2 579876795084
5 579877343886
6 579881346381
4 579881545237
3 579885417771
3 579885438685
3 579888233850
3 579888255144
3 579892237929
4 579892262094
5 579895247698
3 579895268029
2 579897396971
2 579897415625
2 579899229639
2 579899247596
4 579903236022
4 579903260234
4 579908257526
5 579908284245
4 579912150861
6 579914230827
3 579914279989
2 579916462269
5 579919298060
6 579923211005
3 579924155871
4 579926229072
4 579926270050
2 579929259945
3 579929288763
5 579934176146
8 579936295335
4 579937342000
2 579938528081
2 579939102024
6 579944617276
6 579944974637
2 579946883980
2 579947144086
3 579949422626
3 579949800073
2 579951059135
3 579955690630
9 579960957254
9 579961945576
2 579962518584
5 579967048376
7 579973337755
6 579973367858
8 579978258593
5 579978286653
10 579989261596
12 579989310011
5 579993248651
5 579995257804
2 579995301471
3 579999265787
3 579999299759
3 580001218854
11 580008234610
10 580011464926
2 580011645297
4 580015339592
4 580015557648
3 580017582018
3 580018904973
3 580021037535
5 580023858720
3 580025293094
2 580026002135
5 580028918713
3 580031175074
15 580043260386
19 580047686417
6 580049496543
5 580053082682
3 580053454533
2 580057723064
7 580060248975
8 580062974036
3 580063334106
2 580065204276
2 580065596086
3 580067873689
3 580068283208
3 580071191613
3 580071468844
8 580078530210
8 580078770159
2 580081400995
2 580081735441
7 580088108145
8 580088460346
7 580095082095
7 580095454281
5 580099325997
4 580099705378
3 580102919324
3 580103530309
9 580111934580
9 580112600852
4 580116615780
5 580116886999
5 580120782522
4 580121002241
7 580127617726
7 580128154126
2 580130220831
2 580130634256
2 580132824774
3 580133033265
4 580135430510
3 580135916084
2 580138450142
3 580138701773
12 580151366026
13 580151939675
4 580153941006
2 580154365995
10 580164625696
10 580164819700
2 580167160846
5 580170236896
3 580170784015
3 580172168261
6 580177802120
7 580178686826
7 580184174675
5 580185260539
5 580187236096
3 580187281934
4 580191277874
4 580191320267
3 580193854030
3 580194105895
2 580196300629
3 580196764476
6 580201661496
5 580202198365
2 580203919066
5 580206903224
3 580207226350
8 580214810162
8 580215192138
2 580218620463
2 580218638059
4 580220851661
6 580222844961
4 580225460332
3 580226115365
8 580232827156
15 580240653837
32 580265595356
25 580266061143
3 580269526842
4 580270066562
4 580271701051
11 580282178110
10 580283060646
11 580291756545
12 580294804624
2 580295181691
4 580299730965
4 580299943736
5 580308189133
12 580309765763
13 580316098090
6 580316487295
3 580319793237
4 580320152493
4 580323611227
4 580323635075
3 580326666068
3 580327078944
3 580329305722
3 580330400813
4 580333590712
4 580333614270
3 580336034617
2 580336955312
4 580340467738
5 580340710707
3 580343585724
2 580343603705
4 580346933021
4 580347158484
7 580353888299
8 580359618915
13 580367650332
12 580367700301
3 580369736897
4 580370438225
2 580372824083
3 580374377754
2 580374669999
3 580376794771
4 580378227495
6 580384679420
6 580385307247
4 580387540084
4 580388541185
5 580393505076
7 580394567348
2 580395590403
2 580397537722
4 580398788001
4 580401272308
3 580401588749
6 580407870039
6 580410475874
16 580424472483
16 580424703080
3 580425963357
4 580428345521
3 580428880345
3 580431000893
3 580431878397
2 580432283432
3 580435059805
5 580438121336
3 580440017712
2 580440213675
6 580445037845
4 580445089711
3 580446955100
6 580449746018
5 580451610746
6 580457338532
25 580477109579
21 580477547283
4 580481254711
4 580484522668
7 580487966262
7 580488325241
2 580491360454
3 580491389877
6 580497300209
6 580497355395
3 580498642030
2 580499361492
2 580501155381
3 580501942114
4 580504429837
3 580505041654
2 580507186674
3 580507795477
3 580513810586
7 580515262104
20 580533318994
18 580533471985
5 580535284161
2 580535327368
4 580539285705
4 580539329272
2 580541398394
2 580541425236
7 580549266663
8 580549330788
9 580559071217
9 580559147138
6 580564233312
6 580564290641
19 580587477485
20 580587631838
8 580591253777
7 580591323521
4 580594259813
3 580594300977
7 580601294261
7 580601354535
4 580605365578
4 580605408468
8 580612788715
22 580626711503
14 580630134516
4 580630684731
27 580654141938
24 580655072752
5 580660159843
30 580685148438
26 580685737841
2 580690188048
7 580692153777
7 580702343961
2 580703201664
12 580706449857
13 580707103747
5 580710916805
4 580711401668
3 580714085831
3 580714279675
3 580716444480
3 580717022365
2 580718944318
2 580719392196
2 580721444099
3 580728428978
9 580730578878
12 580733813196
5 580734366228
3 580736988063
2 580737514462
2 580739275405
3 580740334526
2 580740561974
6 580746101891
6 580747016005
2 580747559633
6 580754601678
13 580765067655
8 580767110556
9 580769197067
8 580774297900
6 580776394425
24 580793108365
17 580793551132
4 580797734838
12 580804992367
8 580805240849
3 580807302990
3 580808091057
2 580809773564
2 580810242010
2 580812877539
3 580813416463
8 580824543746
7 580824891302
15 580834834739
16 580840254097
12 580847276404
11 580847321555
2 580849051791
2 580849846846
3 580851350236
5 580853531959
4 580855632125
5 580858406228
122 580981745840
3 580984216291
2 580985880754
2 580987656303
4 580992194671
6 581000120818
4 581002215048
6 581009202059
4 581012191487
3 581015176416
3 581018341104
3 581020560750
2 581022427198
2 581024764787
2 581027289333
8 581034651762
3 581038068740
2 581040455252
3 581042799348
3 581046307974
3 581049049378
2 581051239303
3 581053370510
5 581058530926
2 581060593587
5 581066088523
211 581068153825
3 581068709646
4 581071028960
2 581071618311
3 581073830615
5 581081464194
3 581081713720
8 581084495291
8 581084707623
4 581088590746
3 581088630462
3 581092064723
4 581092275708
4 581094872184
4 581095478102
5 581100392905
5 581101732001
3 581102613378
3 581103860027
3 581105449688
2 581106306229
3 581108183503
5 581110551757
4 581112823779
2 581113571141
