3
РЕГ start. size: 2
ИОТАС start. size: 2
k: k: 00
sock for recv: 5

sock for recv: 4
channel from: 7
РЕГ accepted
3 3251879422894
3 3251879956135
5 3251884668429
4 3251885234744
2 3251889162545
2 3251889418101
2 3251898803314
2 3251899260483
8 3251906283740
13 3251908011284
8 3251910842992
3 3251912635934
2 3251912944890
6 3251921306489
10 3251932849410
2 3251935975101
2 3251937942620
2 3251940056428
2 3251942748248
2 3251944639127
2 3251950052207
3 3251953390767
2 3251955108067
4 3251962001536
5 3251967789715
3 3251973225183
3 3251978412370
6 3251983126068
4 3251988139214
2 3251990097071
4 3251996121428
3 3251999122097
3 3252004236155
2 3252005570688
3 3252008811747
2 3252012945239
2 3252015602004
2 3252018171298
3 3252021494521
2 3252023880848
2 3252029804303
7 3252035342177
2 3252039078602
2 3252043735850
3 3252047038187
2 3252049035313
3 3252053895400
4 3252059137686
4 3252064096760
3 3252068933173
3 3252073799806
3 3252078331007
2 3252088113292
8 3252091596499
3 3252094277552
2 3252099294113
3 3252101220895
4 3252105794646
2 3252107971894
2 3252111121374
4 3252115650688
2 3252117893410
2 3252119670787
168 3252122219962
3 3252125583336
3 3252125813632
4 3252135664555
5 3252136124245
6 3252138493083
5 3252138975741
2 3252141079510
2 3252141633101
4 3252145601832
3 3252145985761
2 3252150151205
3 3252150169615
3 3252152080584
2 3252152524323
2 3252153709711
3 3252155572116
3 3252158162597
2 3252158807458
3 3252162214624
3 3252162460995
5 3252168163313
6 3252168323949
2 3252170773083
2 3252173455594
3 3252175317406
5 3252179395300
5 3252180322108
2 3252183274622
2 3252183505044
2 3252185435614
2 3252186682383
3 3252189653092
2 3252189684901
2 3252192382784
2 3252193643623
2 3252194522949
3 3252195948884
3 3252197553263
4 3252199735720
2 3252200755068
2 3252203731684
3 3252204874563
4 3252208701682
2 3252208942345
5 3252213818153
5 3252214241910
3 3252217678796
3 3252218128088
4 3252223270435
5 3252224030322
3 3252227258026
3 3252228545897
3 3252230952791
2 3252234492309
7 3252239269710
8 3252240090921
2 3252242673426
2 3252243291545
3 3252245383970
3 3252247210372
2 3252248115932
3 3252250473709
2 3252251010904
3 3252254109609
3 3252254888090
2 3252257681632
2 3252257946798
3 3252260274907
4 3252262865053
2 3252264307004
2 3252264863996
6 3252269600457
4 3252270622856
2 3252272593396
2 3252272876363
6 3252281324446
7 3252281765726
2 3252285787806
105 3252414666949
3 3252418035760
2 3252419394906
2 3252423671488
2 3252429364587
3 3252443416634
4 3252445085448
2 3252447262030
2 3252454267068
2 3252467025487
2 3252468588503
3 3252473132336
2 3252475075538
3 3252482118175
7 3252490126810
170 3252494587754
4 3252494617984
93 3252610966775
2 3252613921313
2 3252617707847
6 3252623644597
3 3252627931532
2 3252629583151
2 3252637348746
6 3252648736444
2 3252652985710
2 3252654790516
2 3252664221754
4 3252678643205
4 3252690633412
2 3252693546124
2 3252699562641
2 3252705622794
2 3252708607283
2 3252715228128
177 3252716196773
8 3252725296565
2 3252727260712
6 3252735250315
3 3252738834475
3 3252742839504
7 3252752750944
3 3252755423991
3 3252758433256
4 3252764353126
2 3252769348009
2 3252771241253
2 3252774192903
2 3252779250528
3 3252781169602
2 3252782702378
2 3252785326728
3 3252790728960
3 3252794364890
2 3252797086154
2 3252799056792
2 3252802081462
3 3252804695516
3 3252810549935
2 3252813459996
2 3252815046251
4 3252821772895
2 3252823531515
7 3252832486651
2 3252834644434
3 3252840851623
5 3252852547142
7 3252856896186
4 3252859257559
2 3252862463460
2 3252865061196
2 3252868672832
2 3252871130587
4 3252874387115
3 3252879836900
12 3252893485167
4 3252899715781
2 3252902881303
2 3252905249221
5 3252911262387
2 3252913510267
161 3252920887613
2 3252921798489
6 3252925301514
5 3252926038396
3 3252928117652
4 3252929221465
3 3252931806732
7 3252937736888
5 3252937993120
8 3252947895686
7 3252947934281
5 3252954991171
7 3252956832615
4 3252958933578
2 3252958973755
2 3252960815211
2 3252962873623
3 3252965645138
4 3252966231841
2 3252969095510
5 3252971621104
2 3252972376725
2 3252974380919
2 3252974646212
3 3252979991042
5 3252982158157
3 3252982982606
3 3252988291423
6 3252990657138
4 3252990942256
9 3252999880589
8 3253001235386
4 3253005136728
3 3253010004029
3 3253013400621
2 3253019113922
2 3253022994761
2 3253025111867
7 3253035207579
2 3253037674182
3 3253045410000
2 3253048896767
4 3253058526817
4 3253059907734
3 3253071318713
2 3253072644959
2 3253074178562
2 3253079509978
2 3253087637928
2 3253092842279
2 3253094289205
2 3253098772309
2 3253100758265
2 3253103502666
2 3253109270570
2 3253114756704
2 3253123397587
3 3253131851757
3 3253134458754
2 3253138999324
2 3253141106655
3 3253147829271
2 3253149398025
3 3253159629488
4 3253161304103
2 3253164315443
2 3253170727727
2 3253173453557
2 3253178753837
2 3253184421019
3 3253190074485
2 3253196485123
2 3253198103223
4 3253203691763
2 3253206299502
3 3253208332295
168 3253210614950
7 3253219475145
7 3253219754233
2 3253221668366
2 3253223831874
3 3253224850379
2 3253228840525
3 3253230345914
2 3253230373598
3 3253233832988
4 3253234062155
7 3253243523231
8 3253244115332
2 3253246603504
6 3253252835490
5 3253253319056
2 3253262180725
2 3253262198361
8 3253264725431
8 3253265807507
3 3253269404737
3 3253270315607
3 3253274084867
4 3253274594244
2 3253277440707
2 3253277829693
3 3253281345680
2 3253281565126
3 3253284055508
3 3253284539971
2 3253287029456
3 3253287567963
5 3253292811536
4 3253292868558
2 3253295616388
2 3253296071688
3 3253298999198
3 3253299232970
5 3253305858614
5 3253306327526
3 3253314134616
7 3253314188431
8 3253319749616
4 3253319831536
2 3253322626058
2 3253323108634
4 3253326326084
4 3253326946959
2 3253328811196
3 3253332568321
13 3253346304670
13 3253348410727
3 3253351502900
3 3253351694496
3 3253354155411
3 3253354868764
2 3253357613160
4 3253367892478
9 3253367954098
7 3253370106140
2 3253370463402
2 3253373532622
2 3253373734728
2 3253376126640
2 3253376513376
3 3253378599673
3 3253378973512
2 3253381596982
4 3253384433293
3 3253385236749
2 3253386356698
3 3253388560288
3 3253389517758
2 3253392775004
2 3253392803502
2 3253394990684
3 3253397076098
4 3253398971523
2 3253399589749
3 3253402438932
6 3253407832864
4 3253408351256
2 3253411873235
3 3253411912049
3 3253413285270
3 3253415599760
2 3253417559999
4 3253419929033
2 3253421188547
3 3253424549949
3 3253424962456
2 3253427168573
3 3253429514923
2 3253430009947
2 3253433414070
2 3253433603994
6 3253439667994
7 3253439962589
2 3253443141543
2 3253443159195
3 3253450177382
3 3253450371087
7 3253455215838
7 3253455629950
4 3253467094517
12 3253474086329
9 3253475077700
5 3253478114813
4 3253478172145
3 3253481171272
3 3253481216964
2 3253485024646
4 3253486073155
4 3253489127718
3 3253489174825
4 3253494518202
4 3253496989778
5 3253499091494
4 3253499153600
2 3253502126739
3 3253504070038
2 3253504109798
4 3253509979496
6 3253512130888
2 3253512140994
3 3253515123856
3 3253515136949
3 3253521044514
5 3253525074152
4 3253525137821
4 3253529078481
3 3253529121750
4 3253533111635
3 3253533153626
2 3253535044222
2 3253536044800
4 3253544018957
4 3253545092967
8 3253552095826
8 3253552185512
3 3253554140416
4 3253554607228
3 3253557744710
2 3253558076163
2 3253560229768
4 3253562113746
5 3253569082556
6 3253571338742
3 3253572398614
5 3253577506005
6 3253577832323
3 3253579645992
